File Name,Duplicate Count
1716395041511-75ab05f9-741f-4ded-b10d-95f7184dfb97-cam-video-1716395042915.csv,39429
1716394783732-35a17437-324d-4965-bf67-12b11526db68-cam-video-1716394790504.csv,0
1716395294891-01b432f6-d66b-4655-8200-25bef827e588-cam-video-1716395295879.csv,0
1716394927888-4a39409d-f8dc-4cd3-9218-9b308e546b16-cam-video-1716394928870.csv,42379
1716394944722-d5f4414f-2cab-41fd-ad1c-68a28de1818c-cam-video-1716394945698.csv,13131
1716394601678-ee104f96-6e22-4f19-9b30-b9af27e3e319-cam-video-1716394602678.csv,8852
1716394796991-95ad14ba-307c-4753-a5e3-6a9b114eba22-cam-video-1716394797956.csv,0
1716396830476-6da5a1b9-8cc7-4071-917d-7fe090c4fdb4-cam-video-1716396836293.csv,4451
1716395146310-0abd3e3c-46d0-4c64-9be7-99c00a2d7416-cam-video-1716395147276.csv,0
1716394770059-e7295d29-cdd4-40c7-b89b-8be6188acb73-cam-video-1716394771028.csv,39188
1716394927888-fdb1613a-a308-40c5-a93d-0c8bdf0a422c-cam-video-1716394929956.csv,0
1716394738796-833debf2-71fb-44fc-9339-0c1748f93ba7-cam-video-1716394739804.csv,0
1716396830476-94efdc3a-3f86-41c3-bf7a-fb60f737a28a-cam-video-1716396831427.csv,0
1716395231615-961ed5b1-3b88-479a-8631-477d1f07b6ad-cam-video-1716395233843.csv,12213
1716394738796-2165b404-0a01-474a-866f-67d42c5d37ce-cam-video-1716395961868.csv,0
1716394665822-52745460-07f9-4c6e-a2d8-e560c41343d2-cam-video-1716394666782.csv,0
1716394481617-302900d4-8a64-4ca5-81ab-4f4eb21c7cdf-cam-video-1716394482606.csv,44551
1716395041511-331a6400-dda5-4364-8d10-dddae9a34b84-cam-video-1716395042908.csv,39714
1716394409683-187ba890-fae9-407b-9e04-d385663dc7ab-cam-video-1716394410664.csv,20861
1716394665822-dab5468a-d9c0-4cdd-aaeb-7af47adb201e-cam-video-1716394666777.csv,26286
1716394836688-f2949717-a15e-4dbe-af88-7c256113aadf-cam-video-1716394837696.csv,18778
1716394431006-0f0c9442-01e7-46e6-8b2d-a63c3e686bd3-cam-video-1716394435412.csv,34902
1716394796991-a3a240da-5185-4971-811f-510c021efb1c-cam-video-1716394797951.csv,0
1716395237689-9c110cd1-6e87-4e29-a2d2-e1fe3955cfd5-cam-video-1716395241665.csv,26343
1716395873575-7db9651b-6ff3-4ef0-a4a5-6ff39541620b-cam-video-1716395873970.csv,0
1716394769130-de740010-7216-427a-8b54-ab5bb6079688-cam-video-1716394770091.csv,0
1716394940868-5349d99f-1db8-4d3b-9c69-a1fdab8f96eb-cam-video-1716394943895.csv,0
1716394563909-40745c14-1ae9-4576-a1ac-543cc4974762-cam-video-1716394564902.csv,0
1716394400495-4811ec69-a66f-4e78-8722-1d553fcc3bb4-cam-video-1716394401471.csv,0
1716394944722-3787afa3-0344-4f0a-abba-0979b0af1ff9-cam-video-1716394945693.csv,30570
1716394940868-b7d813dc-5d36-45e5-b11d-1f13af1ce55e-cam-video-1716394941844.csv,312
1716394836688-40702634-31f3-41bf-8cb8-47db3919c928-cam-video-1716394837702.csv,18514
1716394930538-48a51402-8bba-41b7-aff3-0f0a9797a10b-cam-video-1716394931497.csv,0
1716394738796-826052de-69b6-4103-8156-eb08d5ad0276-cam-video-1716395553283.csv,687
1716394729737-299695c8-0fbc-4abd-bb9c-88c7ffcd9cb1-cam-video-1716394730718.csv,32137
1716395262753-a9148940-30ab-4dae-9502-52fb6494fa06-cam-video-1716395263699.csv,51681
1716394852639-512a7da4-a19c-4993-8923-5c201bff74e2-cam-video-1716394854651.csv,0
1716394470859-34198aab-4c3d-4152-88d5-12315cc59637-cam-video-1716394471840.csv,29425
1716394409683-daa44885-b66c-4df9-9750-3c4cc6010312-cam-video-1716394410669.csv,18269
1716394913003-5732cac5-22f8-4611-b159-997cdc749087-cam-video-1716394919548.csv,0
1716394560967-4e5e9388-c491-4632-b5c8-3531540a82cf-cam-video-1716394561997.csv,0
1716394151038-920cfc35-fe31-44d0-bf10-105793bd1633-cam-video-1716394152048.csv,0
1716394420177-0034cd93-7d3f-4f75-8fc4-2a2f9470b784-cam-video-1716394421127.csv,7417
1716395098719-6710b02f-671c-4b90-b15d-90f1e8e7d7c5-cam-video-1716395099702.csv,48067
1716395083742-f7b8be61-b042-4877-bcce-3f228c060c0e-cam-video-1716395084731.csv,0
1716394770059-4b2605e8-efd5-43e2-bf66-401745168ba5-cam-video-1716394771021.csv,0
1716394601678-324b2168-4b73-4a62-aca9-97c36159e72e-cam-video-1716394604921.csv,9272
1716394969549-478f5e8c-8104-4d21-9dff-0f2f97e61d96-cam-video-1716394975494.csv,28466
1716394420177-9d86f106-9e93-49eb-8bec-b0a2b89f001c-cam-video-1716394421796.csv,0
1716395873575-dbc8c255-cadf-4975-a424-81e58c478892-cam-video-1716395874907.csv,0
1716394818065-0a4cab0d-d844-4edf-8ce1-b05ceb6fc134-cam-video-1716394819053.csv,0
1716394400495-515d1e33-4cbe-4958-bd9a-5f276c25b815-cam-video-1716394401476.csv,37681
1716394783732-ed6c4b3a-8f91-4de2-a3d7-a52ba60b5dc0-cam-video-1716394784720.csv,0
1716395294891-28e80318-c304-4b03-9381-86bd8903e244-cam-video-1716395299551.csv,10728
1716395718241-5960d5e7-6435-4f56-ba93-20e6d11cd490-cam-video-1716395719211.csv,0
1716394969658-1a569948-8381-409b-9a04-fbb484b191a4-cam-video-1716394970695.csv,1318
1716394738796-4feaeee2-d440-42a0-b42b-c55292b49dd8-cam-video-1716395586153.csv,0
1716394470859-4b97f019-2458-4397-a5f8-83f77ef3ed6d-cam-video-1716394471835.csv,0
1716395231615-a8955554-[iban]-video-1716395232656.csv,13227
1716394930538-935c5110-54ed-4aed-a425-cd62f29fa870-cam-video-1716394931502.csv,0
1716394968342-d462a20f-30ce-4d12-9763-2e5f62bfc167-cam-video-1716394969321.csv,0
1716394968342-e3aa4fcd-bd60-48a9-ac38-0d10669b8d5d-cam-video-1716394972347.csv,48292
1716394969658-2248af99-a4b6-4751-9a88-3b9a64c283c5-cam-video-1716394973409.csv,5492
1716395024278-d5930aac-68e1-4fb8-a151-279555b71fe2-cam-video-1716395024732.csv,19639
1716395028170-d033f425-9e75-4aae-9a7a-a3371ddf864f-cam-video-1716395029150.csv,0
1716394729737-e6d6b9dd-d925-49e2-8133-b3b743aea72d-cam-video-1716394730712.csv,0
1716394729737-d554b9ba-acae-4b61-bad7-c0b381833fe7-cam-video-1716395744733.csv,2100
1716394507208-35c603e4-2275-4f7b-a2bb-c2333fa0f95d-cam-video-1716394508193.csv,42290
1716395024278-24a8b470-1de4-48d1-8779-8c532e277d67-cam-video-1716395024737.csv,15727
1716396074631-a97bb73a-de37-419c-b56a-9a3cf8c43d30-cam-video-1716396075695.csv,14657
1716394818065-9d4099f8-5301-4119-b381-fe72e559a5bc-cam-video-1716394819058.csv,0
1716394431006-ec9a026b-b651-40ab-8a91-34d0df726c00-cam-video-1716394432009.csv,0
1716394816623-29371018-aa51-4cb0-8ab4-acb3364dfedd-cam-video-1716394817594.csv,53419
1716395237689-91d8c598-6197-45c4-b3c7-8b4199acdc3d-cam-video-1716395238128.csv,26338
1716395028170-1b8ff771-b767-4e5d-b5bf-31f527a31bd8-cam-video-1716395029144.csv,53807
1716394969658-1ae18e85-fddc-4d66-b32e-7f543e751d6c-cam-video-1716395991548.csv,750
1716394816623-49a7c057-032e-4b37-8dbb-5ea7060132dd-cam-video-1716394817600.csv,26734
1716394481617-fc7d2f6f-2385-4713-8d5e-75ccdb643462-cam-video-1716394482601.csv,0
1716394969549-d5b780f2-c518-46ee-bdc1-835354451fe2-cam-video-1716394969946.csv,0
1716394852639-ed4106b1-dbdd-42b7-8b8c-54dd3ebae144-cam-video-1716394854647.csv,0
1716395146310-fa64e36b-7ec5-4b34-95d4-74951a4053de-cam-video-1716395150124.csv,21986
1716394468014-c72db957-b901-4277-9e5b-44e36c6f16f5-cam-video-1716394469280.csv,18017
1716395098719-67067052-ffa5-410f-90ad-946bb2fde455-cam-video-1716395099697.csv,0
1716395209566-1c712a8d-cf67-4b4a-b284-52efc95d0b2d-cam-video-1716395210562.csv,52997
1716396074631-03fabe6a-5cac-4260-bb7d-66ee770c9446-cam-video-1716396075689.csv,0
1716395262753-0f5cb81b-102e-4344-9e53-317ec65118cf-cam-video-1716395263702.csv,0
1716394832459-db41e853-926f-4c16-9ce7-3a223f7cc9f8-cam-video-1716394833403.csv,0
1716394769130-5bc07473-1810-4da7-a57d-d89e4923478b-cam-video-1716394770096.csv,16129
1716395083742-d5bd0f20-31de-4980-8491-4769a26f28e9-cam-video-1716395084727.csv,44800
1716394468014-df326924-86ac-4dc8-8aeb-241afcff8301-cam-video-1716394469274.csv,23967
1716394560967-3eaedfba-769c-423e-a160-b3a56bac9f3a-cam-video-1716394561993.csv,31130
1716394738796-826052de-69b6-4103-8156-eb08d5ad0276-cam-video-1716394739799.csv,23055
1716394913003-43da91be-3d02-412c-90e5-99f971cb9b20-cam-video-1716394914004.csv,0
1716395718241-2f696c70-1341-4ea9-bc2d-d7bc53649c5c-cam-video-1716395747750.csv,0
1716394832459-c765cce9-8b9c-4873-ae16-6cbd6e9146cf-cam-video-1716394837242.csv,37815
1716394507208-76380b8e-8d97-41f0-94d7-727c686747ba-cam-video-1716394508198.csv,50902
1716395209566-5d8e18d0-7392-4765-bcd8-aab767389071-cam-video-1716395210565.csv,30603
